ral_id|query_id|start_time|plan
0|1732823573|1599717699922|{"expr": "LogicalProject(source_x_miss=[CASE(IS NULL($0), 1, 0)], title_miss=[CASE(IS NULL($1), 1, 0)], doi_miss=[CASE(IS NULL($2), 1, 0)], pmcid_miss=[CASE(IS NULL($3), 1, 0)], pubmed_id_miss=[CASE(IS NULL($4), 1, 0)], license_miss=[CASE(IS NULL($5), 1, 0)], abstract_miss=[CASE(IS NULL($6), 1, 0)], publish_time_miss=[CASE(IS NULL($7), 1, 0)], authors_miss=[CASE(IS NULL($8), 1, 0)], journal_miss=[CASE(IS NULL($9), 1, 0)], mag_id_miss=[CASE(IS NULL($10), 1, 0)], who_covidence_id_miss=[CASE(IS NULL($11), 1, 0)], arxiv_id_miss=[CASE(IS NULL($12), 1, 0)], pdf_json_files_miss=[CASE(IS NULL($13), 1, 0)], pmc_json_files_miss=[CASE(IS NULL($14), 1, 0)], url_miss=[CASE(IS NULL($15), 1, 0)])", "children": [{"expr": "BindableTableScan(table=[[main, metadata]], projects=[[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]], aliases=[[source_x_miss, title_miss, doi_miss, pmcid_miss, pubmed_id_miss, license_miss, abstract_miss, publish_time_miss, authors_miss, journal_miss, mag_id_miss, who_covidence_id_miss, arxiv_id_miss, pdf_json_files_miss, pmc_json_files_miss, url_miss]])", "children": []}]}
0|477914883|1599717700195|{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalProject(miss_flag=['source_x_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[0]], aliases=[[FLAG]])", "children": []}]}]}, {"expr": "LogicalProject(miss_flag=['title_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[1]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['doi_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[2]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pmcid_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[3]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pubmed_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[4]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['license_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[5]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['abstract_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[6]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['publish_time_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[7]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['authors_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[8]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['journal_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[9]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['mag_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[10]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['who_covidence_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[11]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['arxiv_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[12]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pdf_json_files_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[13]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pmc_json_files_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[14]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['url_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[15]], aliases=[[FLAG]])", "children": []}]}]}]}
0|1795501670|1599717700255|{"expr": "LogicalProject(miss_flag=[$0], FLAG=[CAST(1:TINYINT):TINYINT], CNT=[$2], MISS_PCNT=[*(/($2, 233539.0:DECIMAL(7, 1)), 100.0:DECIMAL(4, 1))])", "children": [{"expr": "BindableTableScan(table=[[main, missing_summary]], filters=[[=(CAST($1):INTEGER, 1)]])", "children": []}]}
0|1831161533|1599717827971|{"expr": "LogicalAggregate(group=[{}], CNT=[COUNT()])", "children": [{"expr": "LogicalProject($f0=[0])", "children": [{"expr": "BindableTableScan(table=[[main, metadata]], filters=[[IS NOT NULL($0)]], projects=[[15]], aliases=[[$f0]])", "children": []}]}]}
0|1263136173|1599717915397|{"expr": "LogicalProject(source_x_miss=[CASE(IS NULL($0), 1, 0)], title_miss=[CASE(IS NULL($1), 1, 0)], doi_miss=[CASE(IS NULL($2), 1, 0)], pmcid_miss=[CASE(IS NULL($3), 1, 0)], pubmed_id_miss=[CASE(IS NULL($4), 1, 0)], license_miss=[CASE(IS NULL($5), 1, 0)], abstract_miss=[CASE(IS NULL($6), 1, 0)], publish_time_miss=[CASE(IS NULL($7), 1, 0)], authors_miss=[CASE(IS NULL($8), 1, 0)], journal_miss=[CASE(IS NULL($9), 1, 0)], mag_id_miss=[CASE(IS NULL($10), 1, 0)], who_covidence_id_miss=[CASE(IS NULL($11), 1, 0)], arxiv_id_miss=[CASE(IS NULL($12), 1, 0)], pdf_json_files_miss=[CASE(IS NULL($13), 1, 0)], pmc_json_files_miss=[CASE(IS NULL($14), 1, 0)], url_miss=[CASE(IS NULL($15), 1, 0)])", "children": [{"expr": "BindableTableScan(table=[[main, metadata]], projects=[[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]], aliases=[[source_x_miss, title_miss, doi_miss, pmcid_miss, pubmed_id_miss, license_miss, abstract_miss, publish_time_miss, authors_miss, journal_miss, mag_id_miss, who_covidence_id_miss, arxiv_id_miss, pdf_json_files_miss, pmc_json_files_miss, url_miss]])", "children": []}]}
0|1078295658|1599717915580|{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalProject(miss_flag=['source_x_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[0]], aliases=[[FLAG]])", "children": []}]}]}, {"expr": "LogicalProject(miss_flag=['title_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[1]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['doi_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[2]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pmcid_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[3]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pubmed_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[4]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['license_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[5]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['abstract_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[6]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['publish_time_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[7]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['authors_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[8]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['journal_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[9]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['mag_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[10]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['who_covidence_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[11]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['arxiv_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[12]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pdf_json_files_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[13]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pmc_json_files_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[14]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['url_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[15]], aliases=[[FLAG]])", "children": []}]}]}]}
0|321101660|1599717915671|{"expr": "LogicalProject(miss_flag=[$0], FLAG=[CAST(1:TINYINT):TINYINT], CNT=[$2], MISS_PCNT=[*(/($2, 233539.0:DECIMAL(7, 1)), 100.0:DECIMAL(4, 1))])", "children": [{"expr": "BindableTableScan(table=[[main, missing_summary]], filters=[[=(CAST($1):INTEGER, 1)]])", "children": []}]}
0|1418420200|1599717971387|{"expr": "BindableTableScan(table=[[main, metadata]], filters=[[IS NOT NULL($15)]])", "children": []}
0|484519324|1599718157819|{"expr": "BindableTableScan(table=[[main, metadata]], filters=[[IS NOT NULL($15)]])", "children": []}
0|1329278994|1599718157928|{"expr": "LogicalAggregate(group=[{}], EXPR$0=[COUNT()])", "children": [{"expr": "LogicalProject($f0=[0])", "children": [{"expr": "BindableTableScan(table=[[main, metadata_no_missing]], projects=[[]], aliases=[[$f0]])", "children": []}]}]}
0|1209431142|1599718233687|{"expr": "LogicalProject(source_x_miss=[CASE(IS NULL($0), 1, 0)], title_miss=[CASE(IS NULL($1), 1, 0)], doi_miss=[CASE(IS NULL($2), 1, 0)], pmcid_miss=[CASE(IS NULL($3), 1, 0)], pubmed_id_miss=[CASE(IS NULL($4), 1, 0)], license_miss=[CASE(IS NULL($5), 1, 0)], abstract_miss=[CASE(IS NULL($6), 1, 0)], publish_time_miss=[CASE(IS NULL($7), 1, 0)], authors_miss=[CASE(IS NULL($8), 1, 0)], journal_miss=[CASE(IS NULL($9), 1, 0)], mag_id_miss=[CASE(IS NULL($10), 1, 0)], who_covidence_id_miss=[CASE(IS NULL($11), 1, 0)], arxiv_id_miss=[CASE(IS NULL($12), 1, 0)], pdf_json_files_miss=[CASE(IS NULL($13), 1, 0)], pmc_json_files_miss=[CASE(IS NULL($14), 1, 0)], url_miss=[CASE(IS NULL($15), 1, 0)])", "children": [{"expr": "BindableTableScan(table=[[main, metadata_no_missing]], projects=[[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]], aliases=[[source_x_miss, title_miss, doi_miss, pmcid_miss, pubmed_id_miss, license_miss, abstract_miss, publish_time_miss, authors_miss, journal_miss, mag_id_miss, who_covidence_id_miss, arxiv_id_miss, pdf_json_files_miss, pmc_json_files_miss, url_miss]])", "children": []}]}
0|1938798678|1599718233816|{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalUnion(all=[true])", "children": [{"expr": "LogicalProject(miss_flag=['source_x_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[0]], aliases=[[FLAG]])", "children": []}]}]}, {"expr": "LogicalProject(miss_flag=['title_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[1]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['doi_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[2]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pmcid_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[3]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pubmed_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[4]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['license_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[5]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['abstract_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[6]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['publish_time_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[7]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['authors_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[8]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['journal_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[9]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['mag_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[10]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['who_covidence_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[11]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['arxiv_id_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[12]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pdf_json_files_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[13]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['pmc_json_files_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[14]], aliases=[[FLAG]])", "children": []}]}]}]}, {"expr": "LogicalProject(miss_flag=['url_miss'], FLAG=[$0], CNT=[$1])", "children": [{"expr": "LogicalAggregate(group=[{0}], CNT=[COUNT()])", "children": [{"expr": "BindableTableScan(table=[[main, missing_flags]], projects=[[15]], aliases=[[FLAG]])", "children": []}]}]}]}
